record_1_id,record_2_id,similarity_score,hire_date_diff_days,recommended_action,match_type,left_company_origin,right_company_origin,left_full_name,right_full_name,left_email,right_email,left_hire_date,right_hire_date
AC-000000,GT-007166,100.0,0,HR_REVIEW,same_full_name_hire_date_window,AcquiredCo,GlobalTech,John Allen,John Allen,[email],[email],2015-11-24,2015-11-24
AC-000011,GT-008663,100.0,21,HR_REVIEW,same_full_name_hire_date_window,AcquiredCo,GlobalTech,Ruth Dixon,Ruth Dixon,[email],[email],2023-02-26,2023-03-19
AC-000023,GT-012489,100.0,5,HR_REVIEW,same_full_name_hire_date_window,AcquiredCo,GlobalTech,Margaret Peterson,Margaret Peterson,[email],[email],2024-04-27,2024-05-02
AC-000034,GT-013874,100.0,9,HR_REVIEW,same_full_name_hire_date_window,AcquiredCo,GlobalTech,Jeffrey Taylor,Jeffrey Taylor,[email],[email],2017-08-27,2017-08-18
AC-000038,GT-008001,88.88888888888889,10,HR_REVIEW,fuzzy_name_hire_date_window,AcquiredCo,GlobalTech,Gary Phillips,Larry Phillips,[email],[email],2022-02-19,2022-03-01
AC-000078,GT-007941,100.0,20,HR_REVIEW,same_full_name_hire_date_window,AcquiredCo,GlobalTech,Anthony Campbell,Anthony Campbell,[email],[email],2015-03-27,2015-03-07
AC-000107,GT-008701,100.0,19,HR_REVIEW,same_full_name_hire_date_window,AcquiredCo,GlobalTech,Anna Collins,Anna Collins,[email],[email],2015-01-10,2015-01-29
AC-000115,GT-011019,100.0,30,HR_REVIEW,same_full_name_hire_date_window,AcquiredCo,GlobalTech,Christopher Scott,Christopher Scott,[email],[email],2019-05-14,2019-06-13
AC-000124,GT-008092,100.0,3,HR_REVIEW,same_full_name_hire_date_window,AcquiredCo,GlobalTech,Nicholas Stevens,Nicholas Stevens,[email],[email],2020-12-26,2020-12-23
AC-000170,GT-003738,100.0,5,HR_REVIEW,same_full_name_hire_date_window,AcquiredCo,GlobalTech,Ashley King,Ashley King,[email],[email],2019-06-10,2019-06-05
AC-000171,GT-001491,91.66666666666666,8,HR_REVIEW,fuzzy_name_hire_date_window,AcquiredCo,GlobalTech,Gary Martin,Gary Martinez,[email],[email],2022-05-19,2022-05-11
AC-000199,GT-014913,100.0,0,HR_REVIEW,same_full_name_hire_date_window,AcquiredCo,GlobalTech,Mary Mason,Mary Mason,[email],[email],2021-05-08,2021-05-08
AC-000210,GT-013041,100.0,24,HR_REVIEW,same_full_name_hire_date_window,AcquiredCo,GlobalTech,William Martinez,William Martinez,[email],[email],2017-09-03,2017-09-27
AC-000214,GT-009142,100.0,27,HR_REVIEW,same_full_name_hire_date_window,AcquiredCo,GlobalTech,Raymond Reeves,Raymond Reeves,[email],[email],2015-07-14,2015-08-10
AC-000281,GT-000680,100.0,8,HR_REVIEW,same_full_name_hire_date_window,AcquiredCo,GlobalTech,Ronald Wilson,Ronald Wilson,[email],[email],2017-08-15,2017-08-07
AC-000332,GT-004788,89.65517241379311,15,HR_REVIEW,fuzzy_name_hire_date_window,AcquiredCo,GlobalTech,Patricia Garcia,Patrick Garcia,[email],[email],2022-05-13,2022-05-28
AC-000368,GT-006730,100.0,25,HR_REVIEW,same_full_name_hire_date_window,AcquiredCo,GlobalTech,Margaret Allen,Margaret Allen,[email],[email],2019-07-27,2019-08-21
AC-000375,GT-008680,91.66666666666666,15,HR_REVIEW,fuzzy_name_hire_date_window,AcquiredCo,GlobalTech,Debra Price,Deborah Price,[email],[email],2023-10-28,2023-11-12
AC-000400,GT-009066,100.0,15,HR_REVIEW,same_full_name_hire_date_window,AcquiredCo,GlobalTech,Justin Mason,Justin Mason,[email],[email],2016-03-29,2016-03-14
AC-000440,GT-002403,100.0,27,HR_REVIEW,same_full_name_hire_date_window,AcquiredCo,GlobalTech,Nicole Collins,Nicole Collins,[email],[email],2023-05-03,2023-04-06
AC-000498,GT-012556,100.0,15,HR_REVIEW,same_full_name_hire_date_window,AcquiredCo,GlobalTech,Patricia Kennedy,Patricia Kennedy,[email],[email],2017-06-19,2017-06-04
AC-000514,GT-001165,100.0,25,HR_REVIEW,same_full_name_hire_date_window,AcquiredCo,GlobalTech,Daniel Wilson,Daniel Wilson,[email],[email],2017-07-23,2017-06-28
AC-000529,GT-007456,100.0,24,HR_REVIEW,same_full_name_hire_date_window,AcquiredCo,GlobalTech,Patricia Moore,Patricia Moore,[email],[email],2016-01-23,2016-02-16
AC-000585,GT-006380,88.0,19,HR_REVIEW,fuzzy_name_hire_date_window,AcquiredCo,GlobalTech,Robert Reeves,Robert Reyes,[email],[email],2015-12-31,2015-12-12
AC-000592,GT-007639,90.32258064516128,23,HR_REVIEW,fuzzy_name_hire_date_window,AcquiredCo,GlobalTech,Alexander Moore,Alexander Moreno,[email],[email],2024-03-29,2024-03-06
AC-000602,GT-006029,100.0,16,HR_REVIEW,same_full_name_hire_date_window,AcquiredCo,GlobalTech,Amy Hicks,Amy Hicks,[email],[email],2016-12-08,2016-11-22
AC-000676,GT-011648,100.0,23,HR_REVIEW,same_full_name_hire_date_window,AcquiredCo,GlobalTech,Kathleen Walker,Kathleen Walker,[email],[email],2020-07-31,2020-08-23
AC-000723,GT-011487,100.0,16,HR_REVIEW,same_full_name_hire_date_window,AcquiredCo,GlobalTech,Daniel Ramirez,Daniel Ramirez,[email],[email],2018-12-08,2018-12-24
AC-000822,GT-011330,100.0,9,HR_REVIEW,same_full_name_hire_date_window,AcquiredCo,GlobalTech,Samantha Moreno,Samantha Moreno,[email],[email],2015-08-18,2015-08-27
AC-000854,GT-011942,100.0,18,HR_REVIEW,same_full_name_hire_date_window,AcquiredCo,GlobalTech,Amanda Mason,Amanda Mason,[email],[email],2017-06-27,2017-06-09
AC-000866,GT-006308,100.0,18,HR_REVIEW,same_full_name_hire_date_window,AcquiredCo,GlobalTech,Jennifer Hicks,Jennifer Hicks,[email],[email],2021-05-27,2021-05-09
AC-000882,GT-008673,88.0,2,HR_REVIEW,fuzzy_name_hire_date_window,AcquiredCo,GlobalTech,Daniel Reeves,Daniel Reyes,[email],[email],2020-04-30,2020-05-02
AC-000894,GT-006700,90.9090909090909,8,HR_REVIEW,fuzzy_name_hire_date_window,AcquiredCo,GlobalTech,Amy Martin,Amy Martinez,[email],[email],2021-08-08,2021-07-31
AC-000925,GT-010468,100.0,30,HR_REVIEW,same_full_name_hire_date_window,AcquiredCo,GlobalTech,Donna Lewis,Donna Lewis,[email],[email],2024-07-28,2024-08-27
AC-000935,GT-002170,100.0,18,HR_REVIEW,same_full_name_hire_date_window,AcquiredCo,GlobalTech,Jonathan Peterson,Jonathan Peterson,[email],[email],2020-05-31,2020-05-13
AC-000938,GT-009819,100.0,23,HR_REVIEW,same_full_name_hire_date_window,AcquiredCo,GlobalTech,Andrew Peterson,Andrew Peterson,[email],[email],2021-06-11,2021-07-04
AC-000945,GT-013937,100.0,15,HR_REVIEW,same_full_name_hire_date_window,AcquiredCo,GlobalTech,Susan Cooper,Susan Cooper,[email],[email],2022-10-21,2022-11-05
AC-001005,GT-011863,100.0,24,HR_REVIEW,same_full_name_hire_date_window,AcquiredCo,GlobalTech,Dorothy Moore,Dorothy Moore,[email],[email],2016-09-29,2016-09-05
AC-001018,GT-013805,100.0,30,HR_REVIEW,same_full_name_hire_date_window,AcquiredCo,GlobalTech,Samuel Taylor,Samuel Taylor,[email],[email],2023-05-13,2023-04-13
AC-001057,GT-006446,100.0,19,HR_REVIEW,same_full_name_hire_date_window,AcquiredCo,GlobalTech,Alexander Reed,Alexander Reed,[email],[email],2018-04-08,2018-03-20
AC-001085,GT-000251,100.0,18,HR_REVIEW,same_full_name_hire_date_window,AcquiredCo,GlobalTech,Amy Dixon,Amy Dixon,[email],[email],2024-04-14,2024-05-02
AC-001092,GT-004369,100.0,7,HR_REVIEW,same_full_name_hire_date_window,AcquiredCo,GlobalTech,Henry Russell,Henry Russell,[email],[email],2019-04-23,2019-04-16
AC-001106,GT-008885,92.3076923076923,1,HR_REVIEW,fuzzy_name_hire_date_window,AcquiredCo,GlobalTech,Gary Campbell,Mary Campbell,[email],[email],2020-04-14,2020-04-13
AC-001108,GT-003696,93.75,13,HR_REVIEW,fuzzy_name_hire_date_window,AcquiredCo,GlobalTech,Katherine Taylor,Catherine Taylor,[email],[email],2017-11-16,2017-11-03
AC-001129,GT-009632,100.0,3,HR_REVIEW,same_full_name_hire_date_window,AcquiredCo,GlobalTech,Emma White,Emma White,[email],[email],2020-03-14,2020-03-11
AC-001191,GT-000840,100.0,7,HR_REVIEW,same_full_name_hire_date_window,AcquiredCo,GlobalTech,Richard Miller,Richard Miller,[email],[email],2015-04-06,2015-04-13
AC-001198,GT-006739,100.0,25,HR_REVIEW,same_full_name_hire_date_window,AcquiredCo,GlobalTech,Kathleen Peterson,Kathleen Peterson,[email],[email],2015-03-01,2015-03-26
AC-001262,GT-001274,100.0,0,HR_REVIEW,same_full_name_hire_date_window,AcquiredCo,GlobalTech,Donald Russell,Donald Russell,[email],[email],2021-09-29,2021-09-29
AC-001262,GT-005183,100.0,19,HR_REVIEW,same_full_name_hire_date_window,AcquiredCo,GlobalTech,Donald Russell,Donald Russell,[email],[email],2021-09-29,2021-09-10
AC-001326,GT-009753,100.0,6,HR_REVIEW,same_full_name_hire_date_window,AcquiredCo,GlobalTech,Patrick Boyd,Patrick Boyd,[email],[email],2024-03-11,2024-03-05
AC-001352,GT-008892,100.0,10,HR_REVIEW,same_full_name_hire_date_window,AcquiredCo,GlobalTech,Nicholas Williams,Nicholas Williams,[email],[email],2018-05-06,2018-04-26
AC-001352,GT-011999,100.0,15,HR_REVIEW,same_full_name_hire_date_window,AcquiredCo,GlobalTech,Nicholas Williams,Nicholas Williams,[email],[email],2018-05-06,2018-04-21
AC-001378,GT-008807,100.0,30,HR_REVIEW,same_full_name_hire_date_window,AcquiredCo,GlobalTech,Scott Shelton,Scott Shelton,[email],[email],2020-10-22,2020-09-22
AC-001380,GT-008482,92.3076923076923,2,HR_REVIEW,fuzzy_name_hire_date_window,AcquiredCo,GlobalTech,Debra Reeves,Deborah Reeves,[email],[email],2018-04-26,2018-04-28
AC-001395,GT-009397,88.88888888888889,17,HR_REVIEW,fuzzy_name_hire_date_window,AcquiredCo,GlobalTech,Stephen Warren,Steven Warren,[email],[email],2020-02-04,2020-02-21
AC-001423,GT-004304,93.33333333333333,1,HR_REVIEW,fuzzy_name_hire_date_window,AcquiredCo,GlobalTech,Brandon Martinez,Brandon Martin,[email],[email],2022-12-31,2022-12-30
AC-001449,GT-002890,91.66666666666666,8,HR_REVIEW,fuzzy_name_hire_date_window,AcquiredCo,GlobalTech,Mary Bennett,Gary Bennett,[email],[email],2018-11-19,2018-11-27
AC-001486,GT-002584,100.0,5,HR_REVIEW,same_full_name_hire_date_window,AcquiredCo,GlobalTech,Christine Reeves,Christine Reeves,[email],[email],2023-12-25,2023-12-20
AC-001496,GT-009766,88.88888888888889,27,HR_REVIEW,fuzzy_name_hire_date_window,AcquiredCo,GlobalTech,Larry Phillips,Gary Phillips,[email],[email],2016-05-28,2016-05-01
AC-001535,GT-009069,100.0,10,HR_REVIEW,same_full_name_hire_date_window,AcquiredCo,GlobalTech,Christopher White,Christopher White,[email],[email],2024-12-20,2024-12-30
AC-001536,GT-012404,100.0,7,HR_REVIEW,same_full_name_hire_date_window,AcquiredCo,GlobalTech,Karen Perez,Karen Perez,[email],[email],2022-03-03,2022-02-24
AC-001569,GT-006784,100.0,27,HR_REVIEW,same_full_name_hire_date_window,AcquiredCo,GlobalTech,Jonathan Phillips,Jonathan Phillips,[email],[email],2020-05-28,2020-06-24
AC-001577,GT-001881,90.32258064516128,11,HR_REVIEW,fuzzy_name_hire_date_window,AcquiredCo,GlobalTech,Michelle Collins,Michael Collins,[email],[email],2018-06-14,2018-06-25
AC-001593,GT-001017,88.88888888888889,15,HR_REVIEW,fuzzy_name_hire_date_window,AcquiredCo,GlobalTech,Lisa Campbell,Linda Campbell,[email],[email],2022-06-26,2022-06-11
AC-001637,GT-006597,100.0,7,HR_REVIEW,same_full_name_hire_date_window,AcquiredCo,GlobalTech,Rebecca Collins,Rebecca Collins,[email],[email],2016-12-27,2017-01-03
AC-001662,GT-005755,100.0,26,HR_REVIEW,same_full_name_hire_date_window,AcquiredCo,GlobalTech,Alexander Parker,Alexander Parker,[email],[email],2018-09-29,2018-10-25
AC-001667,GT-009376,100.0,1,HR_REVIEW,same_full_name_hire_date_window,AcquiredCo,GlobalTech,Kenneth Lee,Kenneth Lee,[email],[email],2024-01-04,2024-01-03
AC-001697,GT-011935,100.0,6,HR_REVIEW,same_full_name_hire_date_window,AcquiredCo,GlobalTech,Angela Lee,Angela Lee,[email],[email],2018-03-21,2018-03-15
AC-001700,GT-001904,100.0,19,HR_REVIEW,same_full_name_hire_date_window,AcquiredCo,GlobalTech,Paul Morris,Paul Morris,[email],[email],2015-08-30,2015-08-11
AC-001702,GT-007228,90.32258064516128,20,HR_REVIEW,fuzzy_name_hire_date_window,AcquiredCo,GlobalTech,Donald Rodriguez,Donna Rodriguez,[email],[email],2016-03-15,2016-04-04
AC-001732,GT-014330,100.0,18,HR_REVIEW,same_full_name_hire_date_window,AcquiredCo,GlobalTech,Janet Reeves,Janet Reeves,[email],[email],2019-08-18,2019-09-05
AC-001734,GT-007388,100.0,30,HR_REVIEW,same_full_name_hire_date_window,AcquiredCo,GlobalTech,Carolyn Reed,Carolyn Reed,[email],[email],2022-07-22,2022-08-21
AC-001734,GT-007607,88.0,13,HR_REVIEW,fuzzy_name_hire_date_window,AcquiredCo,GlobalTech,Carolyn Reed,Carolyn Reyes,[email],[email],2022-07-22,2022-08-04
AC-001810,GT-004069,100.0,11,HR_REVIEW,same_full_name_hire_date_window,AcquiredCo,GlobalTech,Andrew White,Andrew White,[email],[email],2024-11-22,2024-12-03
AC-001842,GT-014147,100.0,3,HR_REVIEW,same_full_name_hire_date_window,AcquiredCo,GlobalTech,Jack Gomez,Jack Gomez,[email],[email],2019-10-29,2019-11-01
AC-001934,GT-007609,100.0,16,HR_REVIEW,same_full_name_hire_date_window,AcquiredCo,GlobalTech,Ronald White,Ronald White,[email],[email],2016-09-27,2016-10-13
AC-001945,GT-002472,88.0,1,HR_REVIEW,fuzzy_name_hire_date_window,AcquiredCo,GlobalTech,Aaron Wright,Sharon Wright,[email],[email],2020-06-21,2020-06-22
AC-001998,GT-001946,89.65517241379311,8,HR_REVIEW,fuzzy_name_hire_date_window,AcquiredCo,GlobalTech,Sandra Martinez,Sarah Martinez,[email],[email],2016-09-07,2016-08-30
AC-002019,GT-009067,100.0,18,HR_REVIEW,same_full_name_hire_date_window,AcquiredCo,GlobalTech,Amy Hicks,Amy Hicks,[email],[email],2018-10-19,2018-10-01
AC-002042,GT-009768,90.32258064516128,22,HR_REVIEW,fuzzy_name_hire_date_window,AcquiredCo,GlobalTech,Steven Peterson,Stephen Peterson,[email],[email],2024-04-21,2024-03-30
AC-002091,GT-001215,100.0,29,HR_REVIEW,same_full_name_hire_date_window,AcquiredCo,GlobalTech,Alexander Burns,Alexander Burns,[email],[email],2022-05-28,2022-04-29
AC-002094,GT-008453,88.88888888888889,13,HR_REVIEW,fuzzy_name_hire_date_window,AcquiredCo,GlobalTech,Adam Rodriguez,Amy Rodriguez,[email],[email],2016-03-10,2016-03-23
AC-002096,GT-006601,100.0,24,HR_REVIEW,same_full_name_hire_date_window,AcquiredCo,GlobalTech,Ryan Mason,Ryan Mason,[email],[email],2024-06-16,2024-07-10
AC-002097,GT-005235,100.0,4,HR_REVIEW,same_full_name_hire_date_window,AcquiredCo,GlobalTech,Richard Mason,Richard Mason,[email],[email],2018-11-10,2018-11-06
AC-002107,GT-002985,100.0,9,HR_REVIEW,same_full_name_hire_date_window,AcquiredCo,GlobalTech,Anthony Young,Anthony Young,[email],[email],2017-07-13,2017-07-22
AC-002188,GT-005167,100.0,24,HR_REVIEW,same_full_name_hire_date_window,AcquiredCo,GlobalTech,Sarah Gonzalez,Sarah Gonzalez,[email],[email],2017-12-31,2018-01-24
AC-002199,GT-001450,100.0,23,HR_REVIEW,same_full_name_hire_date_window,AcquiredCo,GlobalTech,Jack Mason,Jack Mason,[email],[email],2021-03-11,2021-02-16
AC-002206,GT-004944,100.0,26,HR_REVIEW,same_full_name_hire_date_window,AcquiredCo,GlobalTech,Richard Perez,Richard Perez,[email],[email],2017-08-15,2017-07-20
AC-002309,GT-007275,100.0,30,HR_REVIEW,same_full_name_hire_date_window,AcquiredCo,GlobalTech,Melissa Edwards,Melissa Edwards,[email],[email],2015-12-17,2015-11-17
AC-002390,GT-004561,100.0,28,HR_REVIEW,same_full_name_hire_date_window,AcquiredCo,GlobalTech,Joseph Mason,Joseph Mason,[email],[email],2022-12-05,2022-11-07
AC-002393,GT-005191,100.0,0,HR_REVIEW,same_full_name_hire_date_window,AcquiredCo,GlobalTech,Janet Young,Janet Young,[email],[email],2016-12-21,2016-12-21
AC-002402,GT-004585,88.88888888888889,3,HR_REVIEW,fuzzy_name_hire_date_window,AcquiredCo,GlobalTech,Larry Crawford,Mary Crawford,[email],[email],2018-01-16,2018-01-13
AC-002458,GT-007976,92.85714285714286,19,HR_REVIEW,fuzzy_name_hire_date_window,AcquiredCo,GlobalTech,Robert Martinez,Robert Martin,[email],[email],2020-09-15,2020-10-04
AC-002465,GT-012716,100.0,11,HR_REVIEW,same_full_name_hire_date_window,AcquiredCo,GlobalTech,Ryan Wright,Ryan Wright,[email],[email],2018-04-10,2018-03-30
AC-002494,GT-002831,100.0,21,HR_REVIEW,same_full_name_hire_date_window,AcquiredCo,GlobalTech,Amy Reed,Amy Reed,[email],[email],2017-10-15,2017-11-05
AC-002496,GT-013944,88.88888888888889,16,HR_REVIEW,fuzzy_name_hire_date_window,AcquiredCo,GlobalTech,Stephanie Rodriguez,Stephen Rodriguez,[email],[email],2017-09-26,2017-09-10
AC-002509,GT-012230,100.0,20,HR_REVIEW,same_full_name_hire_date_window,AcquiredCo,GlobalTech,Sarah Shelton,Sarah Shelton,[email],[email],2017-08-20,2017-09-09
AC-002569,GT-003712,88.0,12,HR_REVIEW,fuzzy_name_hire_date_window,AcquiredCo,GlobalTech,Stephen Moore,Steven Moore,[email],[email],2015-06-25,2015-06-13
AC-002608,GT-000911,100.0,28,HR_REVIEW,same_full_name_hire_date_window,AcquiredCo,GlobalTech,Charles Parker,Charles Parker,[email],[email],2020-11-09,2020-10-12
AC-002635,GT-000900,100.0,28,HR_REVIEW,same_full_name_hire_date_window,AcquiredCo,GlobalTech,Jose Shelton,Jose Shelton,[email],[email],2021-02-22,2021-03-22
AC-002683,GT-002645,100.0,21,HR_REVIEW,same_full_name_hire_date_window,AcquiredCo,GlobalTech,Carolyn Lopez,Carolyn Lopez,[email],[email],2021-10-05,2021-09-14
AC-002691,GT-000440,100.0,15,HR_REVIEW,same_full_name_hire_date_window,AcquiredCo,GlobalTech,Daniel Ramos,Daniel Ramos,[email],[email],2024-12-08,2024-12-23
AC-002704,GT-013324,100.0,8,HR_REVIEW,same_full_name_hire_date_window,AcquiredCo,GlobalTech,Melissa Hunter,Melissa Hunter,[email],[email],2020-03-07,2020-03-15
AC-002710,GT-003573,100.0,10,HR_REVIEW,same_full_name_hire_date_window,AcquiredCo,GlobalTech,Stephen Walker,Stephen Walker,[email],[email],2024-11-02,2024-11-12
AC-002737,GT-003960,100.0,1,HR_REVIEW,same_full_name_hire_date_window,AcquiredCo,GlobalTech,Richard Boyd,Richard Boyd,[email],[email],2015-07-11,2015-07-12
AC-002744,GT-010797,100.0,6,HR_REVIEW,same_full_name_hire_date_window,AcquiredCo,GlobalTech,Stephen Reyes,Stephen Reyes,[email],[email],2016-06-20,2016-06-26
AC-002749,GT-001468,100.0,10,HR_REVIEW,same_full_name_hire_date_window,AcquiredCo,GlobalTech,Samantha Davis,Samantha Davis,[email],[email],2017-04-21,2017-04-11
AC-002814,GT-012639,100.0,6,HR_REVIEW,same_full_name_hire_date_window,AcquiredCo,GlobalTech,Michael Walker,Michael Walker,[email],[email],2016-12-02,2016-11-26
AC-002833,GT-004652,92.3076923076923,1,HR_REVIEW,fuzzy_name_hire_date_window,AcquiredCo,GlobalTech,Carol Morgan,Carolyn Morgan,[email],[email],2015-07-28,2015-07-29
AC-002907,GT-005655,88.0,10,HR_REVIEW,fuzzy_name_hire_date_window,AcquiredCo,GlobalTech,Linda Stevens,Lisa Stevens,[email],[email],2022-07-14,2022-07-04
AC-002948,GT-013762,100.0,3,HR_REVIEW,same_full_name_hire_date_window,AcquiredCo,GlobalTech,Catherine Robinson,Catherine Robinson,[email],[email],2020-11-18,2020-11-21
AC-002967,GT-002832,100.0,3,HR_REVIEW,same_full_name_hire_date_window,AcquiredCo,GlobalTech,Debra Wright,Debra Wright,[email],[email],2020-09-03,2020-09-06
AC-002990,GT-014034,88.88888888888889,29,HR_REVIEW,fuzzy_name_hire_date_window,AcquiredCo,GlobalTech,Jessica Moreno,Jessica Moore,[email],[email],2016-08-18,2016-07-20
